frequency[Hz],gain (multiply value)
0,1
9.420776505,1
9.757233045,1.009473442
10.09368959,1.019630164
10.43014613,1.030520889
10.76660267,1.04220117
11.103057,1.054731891
11.43951354,1.068179832
11.77597008,1.082618293
12.11242662,1.098127808
12.44888316,1.114796926
12.7853397,1.132723106
13.12179624,1.152013715
13.45825278,1.172787152
13.79470932,1.195174106
14.13116366,1.219318975
14.4676202,1.24538146
14.80407674,1.273538343
15.14053328,1.303985479
15.47698982,1.336940017
15.81344636,1.372642841
16.1499029,1.411361272
16.48635944,1.453391963
16.82281598,1.499063996
17.15927031,1.548742071
17.49572685,1.602829652
17.83218339,1.66177181
18.16863993,1.726057395
18.50509647,1.796219883
18.84155301,1.872835983
19.17800955,1.95652052
19.51446609,2.04791551
19.85092263,2.147670287
20.18737697,2.256408317
20.52383351,2.374674607
20.86029005,2.502855874
21.19674659,2.641063929
21.53320313,2.788972468
21.86965967,2.945600441
22.20611621,3.109045261
22.54257275,3.276190545
22.87902929,3.442450216
23.21548362,3.601659999
23.55194016,3.746269618
23.8883967,3.867980531
24.22485324,3.958863353
24.56130978,4.012766775
24.89776632,4.026593357
25.23422286,4.000951294
25.5706794,3.939911327
25.90713594,3.849995052
26.24359028,3.738824819
26.91650336,3.481760444
27.2529599,3.347624367
27.58941644,3.215327065
27.92587298,3.087489267
28.59878606,2.851027049
28.9352426,2.743695109
29.27169693,2.643787907
29.60815347,2.551107331
30.28106655,2.386005742
30.61752309,2.312727939
31.29043617,2.182479763
31.62689271,2.124650576
31.96334925,2.071152996
32.63626013,1.975730412
32.97271667,1.933167447
33.64562975,1.856950148
33.98208629,1.822815863
34.65499937,1.761460433
34.99145591,1.733882586
35.66436678,1.684157346
36.33727986,1.640808501
36.6737364,1.621244999
37.34664948,1.585865903
38.01956256,1.554947685
38.3560191,1.540986322
39.02892998,1.51576063
39.70184306,1.493790716
40.37475614,1.47472647
41.04766922,1.458274044
41.38412576,1.450948482
42.05703663,1.437963359
42.72994971,1.427044664
43.40286279,1.418032948
44.07577587,1.410795073
44.74868675,1.405220614
45.42159983,1.401218932
46.09451291,1.398716809
46.76742599,1.39765652
47.7767934,1.398677281
48.44970648,1.401057625
49.12261956,1.404780189
49.79553264,1.409841965
50.46844572,1.416250201
51.47781314,1.428427488
52.15072622,1.438298597
52.8236393,1.449619294
53.83300892,1.469434245
54.50591979,1.484627722
55.51528941,1.510588565
56.18820249,1.530144369
57.19756991,1.563120372
58.20693953,1.600844889
58.87985261,1.628872119
59.88922223,1.675641006
60.89858964,1.72864487
61.57150272,1.767791994
62.58087234,1.832809805
63.59023976,1.906148497
64.59960938,1.988732301
65.608979,2.08152698
66.61834641,2.185482396
67.62771603,2.301431146
68.63708565,2.429920556
69.64645307,2.570949446
70.65582269,2.723580972
72.00164885,2.940711931
73.01101626,3.107435134
74.02038588,3.268813123
75.36621204,3.456905183
76.37557946,3.561748578
77.72140562,3.63319468
78.73077303,3.62899829
80.07659919,3.551199563
81.08596881,3.450128127
82.43179277,3.280103603
83.77761893,3.092581797
85.12344288,2.905671807
86.46926904,2.729957036
87.815093,2.570351957
89.16091916,2.428243342
90.50674532,2.303109187
91.85256927,2.193538944
93.19839543,2.097809781
94.54421939,2.014184554
96.22650209,1.924233882
97.57232604,1.862217518
99.25460874,1.79515355
100.6004327,1.748636095
102.2827154,1.698022609
103.9649959,1.654512068
105.3108221,1.624057635
106.9931025,1.590647068
108.6753852,1.561688064
110.3576657,1.536534915
112.0399484,1.514652634
113.7222289,1.495595703
115.740966,1.47593606
117.4232487,1.461864719
119.1055292,1.449618692
121.1242684,1.437027757
122.8065489,1.42807321
124.8252859,1.418940524
126.8440252,1.411352869
128.5263057,1.406070075
130.5450449,1.400835734
132.5637819,1.39667282
134.9189755,1.393008047
136.9377148,1.390769614
138.9564518,1.389270245
140.9751888,1.388432826
143.3303824,1.388203189
145.3491216,1.388580255
147.7043152,1.389618406
150.0595088,1.391234012
152.4147024,1.393365773
154.7698982,1.380446225
157.1250917,1.377436182
159.4802853,1.374051831
162.1719354,1.369772383
164.5271312,1.365703837
167.2187813,1.360721916
169.5739749,1.356100437
172.265625,1.350549129
174.9572751,1.344738872
177.6489252,1.338696373
180.3405753,1.332445499
183.368682,1.325190747
186.0603343,1.31856545
189.088441,1.310935492
191.7800911,1.304013494
194.8081977,1.296086984
197.8363044,1.288030245
200.8644111,1.279859464
204.2289743,1.270664834
207.2570809,1.262299749
210.2851876,1.253861914
213.6497508,1.244414445
217.0143117,1.234904195
220.3788749,1.225343491
223.7434381,1.215743532
227.1080013,1.206114509
230.8090211,1.195500084
234.5100408,1.184872969
237.874604,1.175209541
241.5756215,1.164585716
245.6130978,1.153012824
249.3141175,1.142427955
253.0151373,1.131872863
257.0526113,1.120399612
261.0900876,1.1089768
265.1275639,1.097611172
269.1650402,1.086308821
273.5389708,1.074142378
277.5764471,1.062988888
281.9503777,1.050994713
286.3243105,1.039097762
290.6982433,1.027302515
295.4086304,1.014718231
299.7825633,1.003146384
304.4929504,0.990810281
309.2033398,0.978607958
313.9137269,0.966542261
318.9605706,0.953769079
323.67096,0.941993638
328.7178036,0.929535644
334.1011039,0.916429662
339.1479498,0.90431522
344.53125,0.891578039
349.9145502,0.879032329
355.2978527,0.866678357
360.6811529,0.854516054
366.4009097,0.841803205
372.1206664,0.82930554
377.8404232,0.817021977
383.56018,0.804951162
389.6163933,0.792400406
395.6726066,0.780084207
401.7288199,0.768000166
408.1214898,0.755493771
414.1777031,0.743878562
420.9068295,0.731234955
427.2994993,0.719475425
434.0286257,0.707357908
440.7577521,0.695503557
447.4868785,0.683907724
454.5524592,0.672005151
461.6180421,0.660376823
468.6836251,0.649017129
476.0856623,0.637398476
483.4877018,0.626061957
490.8897391,0.615001077
498.6282351,0.603725124
506.3667289,0.59273602
514.1052249,0.582026487
522.1801752,0.57114161
530.2551278,0.560545244
538.3300781,0.550229453
546.741485,0.539773781
555.1528941,0.529605441
563.9007575,0.519326073
572.648621,0.509339025
581.3964844,0.499635221
590.4808043,0.489848508
599.9015808,0.480001581
608.9859008,0.470788144
618.4066773,0.461515901
628.1639104,0.452205326
637.9211434,0.443182292
647.6783742,0.434436612
657.7720638,0.42567076
668.20221,0.416902332
678.6323539,0.408417247
689.0625,0.400204782
699.8291027,0.392002435
710.5957031,0.384068725
721.6987601,0.376157407
732.8018193,0.368509714
744.2413329,0.360894913
755.6808464,0.35353783
767.4568187,0.346222489
779.5692453,0.338959937
791.6816719,0.331951632
803.7940986,0.325186759
816.2429817,0.31847681
829.0283214,0.311830669
841.8136589,0.30542208
854.9354552,0.299080923
868.3937079,0.292814483
881.8519585,0.286777493
895.6466678,0.280816839
909.4413749,0.275075741
923.5725408,0.269411775
938.040161,0.263830059
952.5077812,0.258457715
967.3118579,0.253166938
982.4523934,0.247961707
997.5929267,0.242954625
1013.069916,0.238031226
1028.883363,0.233194514
1044.696807,0.228544081
1061.183166,0.223884332
1077.669526,0.219407574
1094.49234,0.215018661
1111.315156,0.210801748
1128.474426,0.206668837
1146.306609,0.202544902
1164.138795,0.198586435
1181.970978,0.194784994
1200.476075,0.190997645
1218.981171,0.187362541
1238.159181,0.18374757
1257.337188,0.18027959
1276.851654,0.176893764
1296.702575,0.173589821
1316.889954,0.170367329
1337.413787,0.16722571
1357.937623,0.16421262
1379.13437,0.161228501
1400.667573,0.158322863
1422.537232,0.155494676
1444.406892,0.152783646
1466.949463,0.150105221
1489.828492,0.147500746
1513.043976,0.144968905
1536.595918,0.142508335
1560.484315,0.140117631
1584.709168,0.137795356
1609.270478,0.135540045
1634.168244,0.133350217
1659.738923,0.131196641
1685.309601,0.129134444
1711.553193,0.127107734
1738.13324,0.125142587
1765.3862,0.123214064
1792.63916,0.121368116
1820.565033,0.119557457
1848.827362,0.117803664
1877.762605,0.116085506
1906.697845,0.114441251
1936.642455,0.112813061
1966.587067,0.111255343
1997.20459,0.109731359
2028.15857,0.10825729
2059.785461,0.106816475
2091.74881,0.105423581
2124.38507,0.104063233
2157.357789,0.102748727
2191.003419,0.101465875
2224.985505,0.100226729
2259.640502,0.09901821
2294.631958,0.097851242
2330.296325,0.096713769
2366.633607,0.095605663
2403.307343,0.094536322
2440.653993,0.093495061
2478.673553,0.092481633
2517.366029,0.091495743
2556.394959,0.090545064
2596.096802,0.089620503
2636.471558,0.088721695
2677.519227,0.087848247
2719.239807,0.086999737
2761.296844,0.086182116
2804.36325,0.085381847
2847.766113,0.084610982
2892.178345,0.083857085
2937.263488,0.08312576
2982.685088,0.082421595
3029.116058,0.081733644
3076.21994,0.081066719
3123.996736,0.080420293
3172.782899,0.079789588
3221.905518,0.07918277
3272.037505,0.078590984
3322.842408,0.078017939
3374.656677,0.077459553
3427.14386,0.076919155
3480.303956,0.076396202
3534.473419,0.075887067
3589.652252,0.075391642
3645.167541,0.074915431
3702.028655,0.074449435
3759.562683,0.073999016
3818.10608,0.07356119
3877.322389,0.073138122
3937.548065,0.072727057
3998.783111,0.072327796
4061.027527,0.071940133
4124.28131,0.07156385
4188.208009,0.071200587
4253.480529,0.070846293
4319.762421,0.070502683
4386.717224,0.070171144
4455.017853,0.069848098
4524.32785,0.069535003
4594.647218,0.069231609
4665.975952,0.068937667
4738.650514,0.068651632
4812.334443,0.068374666
4887.02774,0.068106516
4963.066865,0.0678458
5040.451814,0.067592424
5118.84613,0.067347308
5198.249817,0.067110198
5278.999329,0.066879907
5361.094665,0.066656316
5444.535827,0.066439303
5529.322816,0.066228739
5615.119172,0.066025269
5702.597808,0.065827164
5791.422271,0.0656351
5881.256103,0.065449615
5972.772218,0.065269179
6065.634155,0.065094358
6159.84192,0.064925009
6255.731963,0.064760425
6352.967835,0.064601078
6451.885987,0.064446309
6552.149963,0.064296532
6654.096222,0.064151134
6757.388305,0.064010485
6862.699127,0.063873583
6969.355773,0.063741221
7077.694702,0.063612864
7187.715913,0.063488427
7299.419403,0.063367818
7413.141632,0.06325061
7528.209687,0.063137405
7645.296479,0.063027447
7764.402008,0.062920688
7885.18982,0.062817357
8007.659912,0.062717359
8132.148742,0.062620344
8258.65631,0.062526257
8387.182618,0.062435037
8517.391204,0.062346848
8649.954986,0.06226117
8784.537505,0.062178178
8921.138764,0.062097804
9059.758759,0.062019987
9200.73395,0.061944488
9343.72788,0.061871434
9489.076995,0.061800601
9636.78131,0.061731947
9786.504365,0.061665575
9938.582609,0.061601282
10093.3525,0.06153889
10250.14114,0.061478627
10409.62143,0.061420187
10571.45691,0.061363658
10735.98404,0.061308882
10902.86636,0.061255936
11072.44034,0.061204672
11244.70596,0.061155058
11419.32678,0.061107152
11596.97571,0.061060736
11777.31629,0.061015872
11960.68497,0.060972447
12146.40884,0.060930588
12335.49728,0.060890038
12527.27738,0.060850919
12722.08557,0.060813132
12919.92188,0.060776655
13120.78629,0.060741461
13325.01526,0.060707472
13531.93589,0.060674776
13742.55752,0.060643194
13956.20728,0.060612808
14173.22159,0.060583551
14393.60047,0.060555406
14617.68036,0.060528315
14844.78836,0.060502346
15075.59739,0.060477402
15310.10742,0.060453475
15548.31848,0.060430554
15790.23056,0.060408628
16035.5072,0.060387716
16285.15778,0.060367726
16538.17291,0.060348732
16795.56198,0.060330652
17056.65207,0.060313531
17321.77964,0.060297343
17591.28113,0.060282067
17864.8201,0.060267724
18142.733,0.0602543
22050,0.060062119
